name,created_at,updated_at,stars,language,releases,merged_pr
html5-boilerplate,2010-01-24T18:03:24Z,2026-03-10T10:26:59Z,57403,JavaScript,34,804
astro,2021-03-15T17:19:47Z,2026-03-10T22:05:26Z,57401,TypeScript,1000,8280
zustand,2019-04-09T09:10:06Z,2026-03-10T22:36:48Z,57314,TypeScript,101,889
fuel-core,2020-08-27T21:12:14Z,2026-03-10T22:33:29Z,57313,Rust,125,1618
DeepLearning-500-questions,2018-06-27T06:36:45Z,2026-03-10T14:10:58Z,57193,JavaScript,0,302
private-gpt,2023-05-02T09:15:31Z,2026-03-10T21:30:40Z,57167,Python,10,226
yolov5,2020-05-18T03:45:11Z,2026-03-10T21:27:58Z,56967,Python,10,2240
you-get,2012-08-20T15:53:36Z,2026-03-10T13:06:21Z,56766,Python,123,582
pocketbase,2022-07-05T06:06:21Z,2026-03-10T22:34:49Z,56662,Go,247,55
vaultwarden,2018-02-17T22:40:20Z,2026-03-10T22:37:52Z,56554,Rust,78,1089
react-router,2014-05-16T22:22:51Z,2026-03-10T19:48:40Z,56289,TypeScript,326,3416
meilisearch,2018-04-23T11:45:28Z,2026-03-10T21:46:07Z,56283,Rust,300,2343
face_recognition,2017-03-03T21:52:39Z,2026-03-10T17:51:33Z,56182,Python,2,94
llm-app,2023-07-19T08:43:37Z,2026-03-10T23:05:15Z,56164,Jupyter Notebook,0,49
awesome-rust,2014-07-17T10:45:10Z,2026-03-10T22:37:45Z,56093,Rust,0,1707
pi-hole,2014-06-08T15:02:55Z,2026-03-10T22:40:58Z,56044,Shell,123,2173
anything-llm,2023-06-04T02:29:14Z,2026-03-10T22:57:33Z,56031,JavaScript,25,1313
rclone,2014-03-16T16:19:57Z,2026-03-10T22:45:15Z,55952,Go,122,2312
gatsby,2015-05-21T22:43:05Z,2026-03-10T18:30:04Z,55936,JavaScript,158,18259
MinerU,2024-02-29T08:52:34Z,2026-03-10T20:06:50Z,55879,Python,143,1320
leetcode,2018-03-30T09:13:51Z,2026-03-10T11:49:08Z,55821,JavaScript,40,257
rich,2019-11-10T15:28:09Z,2026-03-10T22:11:35Z,55729,Python,175,860
GPT-SoVITS,2024-01-14T18:05:21Z,2026-03-10T20:42:11Z,55647,Python,4,355
awesome-android-ui,2014-12-24T01:45:03Z,2026-03-10T19:12:04Z,55611,,0,90
github-cheat-sheet,2014-04-12T16:38:42Z,2026-03-10T20:38:43Z,55583,,0,129
project-layout,2017-09-09T16:33:26Z,2026-03-10T21:30:39Z,55526,Makefile,0,94
docling,2024-07-09T07:50:26Z,2026-03-10T22:49:48Z,55493,Python,157,757
autogen,2023-08-18T11:43:45Z,2026-03-10T22:38:34Z,55420,Python,98,2534
gpt-engineer,2023-04-29T12:52:15Z,2026-03-10T16:54:09Z,55220,Python,21,351
hackingtool,2020-04-11T09:21:31Z,2026-03-10T22:45:06Z,55202,Python,0,57
OpenManus,2025-03-06T14:08:14Z,2026-03-10T20:34:55Z,55140,Python,3,115
appwrite,2019-04-08T16:36:25Z,2026-03-10T22:38:27Z,55129,TypeScript,120,4459
faceswap,2017-12-19T09:44:13Z,2026-03-10T09:29:38Z,55031,Python,5,363
starship,2019-04-02T03:23:12Z,2026-03-10T22:22:09Z,54759,Rust,138,3060
nanoGPT,2022-12-28T00:51:12Z,2026-03-10T22:37:33Z,54587,Python,0,45
marktext,2017-11-12T16:05:25Z,2026-03-10T22:39:56Z,54415,JavaScript,36,944
ChatGPT,2022-12-07T09:43:02Z,2026-03-10T16:16:01Z,54382,Rust,34,123
gitea,2016-11-01T02:13:26Z,2026-03-10T22:59:47Z,54213,Go,224,18549
element,2016-09-03T06:19:26Z,2026-03-09T15:30:06Z,54206,Vue,145,3231
ultralytics,2022-09-11T16:39:45Z,2026-03-10T21:42:06Z,54177,Python,349,4261
maybe,2024-01-01T22:23:46Z,2026-03-10T22:38:35Z,54053,Ruby,28,1073
requests,2011-02-13T18:38:17Z,2026-03-10T20:44:18Z,53920,Python,14,1619
joplin,2017-01-16T21:49:41Z,2026-03-10T22:39:29Z,53819,TypeScript,401,5264
normalize.css,2011-05-04T10:20:25Z,2026-03-10T21:56:11Z,53760,CSS,0,56
unsloth,2023-11-29T16:50:09Z,2026-03-10T23:02:46Z,53687,Python,23,780
segment-anything,2023-03-23T17:03:03Z,2026-03-10T22:39:09Z,53624,Jupyter Notebook,0,16
ai-agents-for-beginners,2024-11-28T10:42:52Z,2026-03-10T22:39:07Z,53589,Jupyter Notebook,0,317
dive,2018-05-13T15:44:01Z,2026-03-10T21:28:24Z,53521,Go,28,164
powerlevel10k,2019-02-24T19:09:45Z,2026-03-10T23:03:10Z,53318,Shell,33,168
core,2018-06-12T13:49:36Z,2026-03-10T23:01:37Z,53188,TypeScript,269,3658
trackerslist,2016-04-24T11:57:57Z,2026-03-10T22:16:45Z,53157,,0,1
material-design-icons,2014-10-08T18:01:28Z,2026-03-10T23:04:29Z,52964,,16,50
pdf.js,2011-04-26T06:32:03Z,2026-03-10T22:25:54Z,52953,JavaScript,83,8499
first-contributions,2016-09-20T14:35:09Z,2026-03-10T22:43:46Z,52928,,0,94894
ImHex,2020-11-10T14:27:00Z,2026-03-10T15:19:08Z,52840,C++,82,727
n8n-workflows,2025-05-14T08:43:59Z,2026-03-10T22:38:45Z,52761,Python,1,34
Free-Certifications,2020-07-31T10:26:19Z,2026-03-10T22:38:29Z,52487,,0,115
kotlin,2012-02-13T17:29:58Z,2026-03-10T22:10:58Z,52438,Kotlin,285,2147
ionic-framework,2013-08-20T23:06:02Z,2026-03-10T22:25:53Z,52388,TypeScript,931,6526
Docker-OSX,2020-06-04T11:01:37Z,2026-03-10T22:24:50Z,52241,Shell,0,109
typst,2019-09-24T21:41:56Z,2026-03-10T23:00:27Z,52014,Rust,27,2236
Ghost,2013-05-04T11:09:13Z,2026-03-10T22:22:41Z,52009,JavaScript,955,15722
v2rayNG,2019-05-15T02:15:31Z,2026-03-10T21:09:49Z,51947,Kotlin,283,541
PowerShell,2016-01-13T23:41:35Z,2026-03-10T22:16:33Z,51792,C#,193,8099
prettier,2016-11-29T17:13:37Z,2026-03-10T20:44:21Z,51790,JavaScript,134,9667
termux-app,2015-10-23T09:42:46Z,2026-03-10T21:11:47Z,51759,Java,95,177
etcd,2013-07-06T21:57:21Z,2026-03-10T21:40:44Z,51696,Go,272,10238
coolify,2021-01-25T20:54:01Z,2026-03-10T22:39:34Z,51561,PHP,667,2318
grok-1,2024-03-17T08:53:38Z,2026-03-10T16:56:45Z,51534,Python,0,5
awesome-ios,2014-07-10T16:03:45Z,2026-03-10T19:12:10Z,51503,Swift,0,2240
guava,2014-05-29T16:23:17Z,2026-03-10T22:28:28Z,51500,Java,57,1202
jekyll,2008-10-20T06:29:03Z,2026-03-10T23:02:29Z,51433,Ruby,112,3197
Semantic-UI,2013-04-08T23:32:04Z,2026-03-10T15:00:27Z,51136,JavaScript,154,356
chinese-poetry,2016-09-02T03:32:25Z,2026-03-10T18:30:53Z,51050,JavaScript,1,137
DefinitelyTyped,2012-10-05T16:39:45Z,2026-03-10T21:12:23Z,51025,TypeScript,1,52975
Motrix,2018-12-18T11:45:05Z,2026-03-10T20:05:59Z,51017,JavaScript,21,192
go-ethereum,2013-12-26T13:05:46Z,2026-03-10T20:37:00Z,50902,Go,228,8791
professional-programming,2015-11-07T05:07:52Z,2026-03-10T22:19:25Z,50648,Python,0,43
awesome-wechat-weapp,2016-09-22T20:04:48Z,2026-03-10T19:42:01Z,50605,,0,278
Flowise,2023-03-31T12:23:09Z,2026-03-10T21:23:36Z,50591,TypeScript,80,1582
hiring-without-whiteboards,2017-03-15T05:09:01Z,2026-03-10T18:52:28Z,50479,JavaScript,0,1309
windows,2024-01-14T13:09:40Z,2026-03-10T22:52:54Z,50290,Shell,119,519
MoneyPrinterTurbo,2024-03-11T02:57:34Z,2026-03-10T22:25:46Z,50127,Python,9,145
lazydocker,2019-05-18T08:53:50Z,2026-03-10T20:37:37Z,50060,Go,45,191
bulma,2016-01-23T23:48:34Z,2026-03-10T17:44:24Z,50057,CSS,22,646
100-Days-Of-ML-Code,2018-07-05T09:11:43Z,2026-03-10T18:48:22Z,49800,,0,6
mastodon,2016-02-22T15:01:25Z,2026-03-10T19:56:38Z,49729,Ruby,327,19188
cypress,2015-03-04T00:46:28Z,2026-03-10T20:11:00Z,49605,TypeScript,387,8086
odoo,2014-05-13T15:38:58Z,2026-03-10T22:56:38Z,49432,Python,0,6182
hacker-scripts,2015-11-21T19:05:09Z,2026-03-10T09:41:45Z,49430,JavaScript,0,63
mem0,2023-06-20T08:58:36Z,2026-03-10T22:36:49Z,49321,Python,273,1825
jellyfin,2018-12-09T06:36:45Z,2026-03-10T22:49:02Z,49235,C#,102,5182
lx-music-desktop,2019-08-14T14:31:08Z,2026-03-10T23:05:27Z,49233,TypeScript,112,90
open-source-ios-apps,2015-01-26T23:32:34Z,2026-03-10T22:14:16Z,49179,,37,1547
alist,2020-12-23T17:40:29Z,2026-03-10T17:26:03Z,49145,Go,143,905
json,2013-07-04T08:47:49Z,2026-03-10T21:03:38Z,49078,C++,45,1007
dbeaver,2015-10-21T08:26:28Z,2026-03-10T22:09:17Z,49022,Java,243,6732
winutil,2022-04-28T02:25:19Z,2026-03-10T22:16:10Z,48861,PowerShell,34,1069
huginn,2013-03-10T06:00:31Z,2026-03-10T21:41:41Z,48845,Ruby,1,1065
query,2019-09-10T19:23:58Z,2026-03-10T22:36:57Z,48766,TypeScript,1000,3201
julia,2011-04-21T07:01:50Z,2026-03-10T22:06:43Z,48610,Julia,196,26906
dayjs,2018-04-10T09:26:44Z,2026-03-10T15:15:13Z,48584,JavaScript,125,715
RxJava,2013-01-08T20:11:48Z,2026-03-10T17:41:13Z,48484,Java,243,3377
context7,2025-03-26T23:40:39Z,2026-03-10T22:41:14Z,48444,TypeScript,52,276
TrendRadar,2025-04-28T11:42:16Z,2026-03-10T22:17:47Z,48426,Python,0,1
algorithm-visualizer,2016-05-15T00:27:45Z,2026-03-10T19:34:42Z,48380,JavaScript,0,183
pandas,2010-08-24T01:37:33Z,2026-03-10T23:04:51Z,48102,Python,118,28036
moment,2011-03-01T02:46:06Z,2026-03-10T22:13:28Z,48050,JavaScript,0,714
terraform,2014-03-13T22:25:48Z,2026-03-10T21:44:02Z,47967,Go,403,13212
x64dbg,2015-04-11T20:48:23Z,2026-03-10T22:04:25Z,47866,C++,4,774
Fooocus,2023-08-09T18:43:40Z,2026-03-10T16:04:43Z,47839,Python,21,448
expo,2016-08-15T17:14:25Z,2026-03-10T23:04:33Z,47834,TypeScript,0,20699
type-challenges,2020-07-23T14:33:11Z,2026-03-10T18:02:49Z,47798,TypeScript,0,600
open-source-mac-os-apps,2017-11-03T02:35:33Z,2026-03-10T22:38:25Z,47774,,0,614
kubernetes-the-hard-way,2016-07-07T14:15:27Z,2026-03-10T22:52:55Z,47684,,0,73
design-patterns-for-humans,2017-02-16T21:24:39Z,2026-03-10T17:43:59Z,47617,,0,50
big-list-of-naughty-strings,2015-08-08T20:57:20Z,2026-03-10T15:48:59Z,47605,Python,0,89
htmx,2020-04-13T16:17:51Z,2026-03-10T22:46:29Z,47585,JavaScript,27,1054
jadx,2013-03-18T17:08:21Z,2026-03-10T21:18:26Z,47568,Java,34,623
gogs,2014-02-12T01:57:08Z,2026-03-10T19:27:44Z,47567,Go,96,1869
llama_index,2022-11-02T04:24:54Z,2026-03-10T22:25:48Z,47559,Python,426,7657
freqtrade,2017-05-17T23:48:53Z,2026-03-10T22:47:17Z,47531,Python,110,6337
ai-hedge-fund,2024-11-29T16:30:01Z,2026-03-10T23:06:58Z,47521,Python,0,42
Projects,2013-07-04T13:37:27Z,2026-03-10T18:12:14Z,47463,,0,19
whisper.cpp,2022-09-25T18:26:37Z,2026-03-10T22:14:18Z,47405,C++,31,932
awesome-java,2014-07-09T10:12:43Z,2026-03-10T21:04:35Z,47260,,0,733
chinese-independent-developer,2017-09-21T11:08:23Z,2026-03-10T16:22:58Z,47057,,0,415
PythonDataScienceHandbook,2016-08-10T14:24:36Z,2026-03-10T22:39:05Z,47016,Jupyter Notebook,0,28
react,2018-06-02T04:08:16Z,2026-03-10T17:54:22Z,46998,JavaScript,0,375
awesome-react-components,2016-06-24T15:19:33Z,2026-03-10T20:57:05Z,46993,,0,343
serverless,2015-04-21T03:48:40Z,2026-03-09T17:19:03Z,46946,JavaScript,480,4858
brew,2016-03-06T05:08:38Z,2026-03-10T18:16:31Z,46939,Ruby,473,13826
v2ray-core,2015-09-04T11:42:53Z,2026-03-10T19:13:32Z,46936,Go,247,203
quill,2012-07-30T23:23:18Z,2026-03-10T19:27:37Z,46935,TypeScript,95,382
okhttp,2012-07-23T13:42:55Z,2026-03-10T21:57:23Z,46918,Kotlin,0,3970
pixijs,2013-01-21T22:40:50Z,2026-03-10T19:05:38Z,46715,TypeScript,304,3812
Made-With-ML,2018-11-05T03:44:27Z,2026-03-10T21:29:19Z,46688,Jupyter Notebook,1,147
Pake,2022-10-14T09:32:57Z,2026-03-10T22:27:47Z,46567,Rust,41,111
discourse,2013-01-12T00:25:55Z,2026-03-10T23:06:51Z,46529,Ruby,0,33558
OpenCut,2025-06-22T08:02:17Z,2026-03-10T22:53:09Z,46472,TypeScript,2,187
plane,2022-11-19T12:55:01Z,2026-03-10T22:54:42Z,46435,TypeScript,54,6280
metabase,2015-02-02T19:25:47Z,2026-03-10T22:41:34Z,46355,Clojure,733,39626
awesome-design-patterns,2018-06-04T17:47:48Z,2026-03-10T22:57:50Z,46351,,0,30
ClickHouse,2016-06-02T08:28:18Z,2026-03-10T23:01:26Z,46273,C++,746,59244
text-generation-webui,2022-12-21T04:17:37Z,2026-03-10T22:33:11Z,46210,Python,93,1237
ruff,2022-08-09T17:17:44Z,2026-03-10T22:22:37Z,46200,Rust,402,13672
nanochat,2025-10-13T13:46:35Z,2026-03-10T23:05:27Z,46193,Python,0,73
30-Days-Of-JavaScript,2019-12-23T14:07:40Z,2026-03-10T14:09:34Z,46160,JavaScript,0,100
frontend-dev-bookmarks,2013-06-22T13:23:55Z,2026-03-10T22:14:44Z,46159,,1,129
learn-regex,2017-07-22T12:21:03Z,2026-03-10T14:23:31Z,46159,,0,132
ghostty,2022-03-29T17:38:26Z,2026-03-10T23:06:01Z,46005,Zig,1,3646
AI-For-Beginners,2021-03-03T16:27:36Z,2026-03-10T20:15:48Z,45957,Jupyter Notebook,0,289
acme.sh,2015-12-26T12:56:33Z,2026-03-10T22:33:56Z,45919,Shell,46,1513
tldraw,2021-05-09T11:48:37Z,2026-03-10T21:04:18Z,45728,TypeScript,102,4453
monaco-editor,2016-06-07T16:56:31Z,2026-03-10T18:04:51Z,45710,JavaScript,187,558
crewAI,2023-10-27T03:26:59Z,2026-03-10T21:36:43Z,45704,Python,141,1401
architecture-samples,2016-02-05T13:42:07Z,2026-03-10T22:53:54Z,45600,Kotlin,0,232
GitHubDaily,2018-12-30T13:56:58Z,2026-03-10T21:23:46Z,45553,,0,3
prisma,2019-06-20T13:33:47Z,2026-03-10T19:39:48Z,45488,TypeScript,242,6753
awesome-cheatsheets,2017-11-09T02:47:15Z,2026-03-10T21:40:34Z,45469,JavaScript,0,171
JeecgBoot,2018-11-26T10:40:00Z,2026-03-10T15:45:26Z,45375,Java,70,126
nvm-windows,2014-09-20T16:37:28Z,2026-03-10T17:52:06Z,45354,Go,23,107
jest,2013-12-10T00:18:04Z,2026-03-10T20:07:25Z,45323,TypeScript,214,5774
AdminLTE,2013-12-25T02:52:40Z,2026-03-10T14:11:45Z,45317,CSS,78,1565
zx,2021-05-05T05:50:01Z,2026-03-10T21:02:21Z,45261,JavaScript,100,605
MediaCrawler,2023-06-09T12:14:34Z,2026-03-10T19:04:54Z,45197,Python,0,132
bevy,2020-01-18T21:13:55Z,2026-03-10T22:25:26Z,44996,Rust,53,7504
spotube,2021-02-14T03:17:58Z,2026-03-10T23:04:59Z,44854,Dart,43,257
Rocket.Chat,2015-05-19T07:36:09Z,2026-03-10T22:16:30Z,44853,TypeScript,1000,15706
CppCoreGuidelines,2015-08-19T20:22:52Z,2026-03-10T16:32:32Z,44826,CSS,4,825
TTS,2020-05-20T15:45:28Z,2026-03-10T21:59:56Z,44780,Python,98,467
meteor,2012-01-19T01:58:17Z,2026-03-10T22:03:56Z,44778,JavaScript,0,2678
penpot,2015-12-29T22:09:07Z,2026-03-10T22:36:04Z,44737,Clojure,69,5541
hyper,2016-07-01T06:01:21Z,2026-03-10T16:38:19Z,44713,TypeScript,88,3291
slidev,2021-04-24T01:25:23Z,2026-03-10T18:48:10Z,44713,TypeScript,419,804
legado,2019-05-22T04:18:58Z,2026-03-10T22:54:23Z,44702,Kotlin,115,1139
Leaflet,2010-09-22T16:57:44Z,2026-03-10T21:19:52Z,44619,JavaScript,34,3242
react-hook-form,2019-03-05T23:47:10Z,2026-03-10T20:00:34Z,44578,TypeScript,600,2141
airflow,2015-04-13T18:04:58Z,2026-03-10T22:44:11Z,44570,Python,114,34430
grpc,2014-12-08T18:58:53Z,2026-03-10T23:06:17Z,44466,C++,364,20514
edex-ui,2017-01-28T09:35:02Z,2026-03-10T20:05:57Z,44411,JavaScript,29,399
pyenv,2012-08-31T06:57:52Z,2026-03-10T22:38:04Z,44382,Shell,151,1045
reactjs-interview-questions,2018-05-31T17:17:01Z,2026-03-10T22:15:33Z,44341,JavaScript,0,170
awesome-compose,2020-02-13T08:51:42Z,2026-03-10T22:38:28Z,44316,HTML,0,149
build-web-application-with-golang,2012-08-02T11:49:35Z,2026-03-10T15:56:29Z,44156,Go,0,757
EasySpider,2020-07-18T02:41:27Z,2026-03-10T14:30:34Z,44054,JavaScript,10,44
parcel,2017-08-07T16:36:47Z,2026-03-10T09:42:40Z,44048,JavaScript,52,2600
iina,2016-12-19T07:18:45Z,2026-03-10T17:38:19Z,44021,Swift,47,884
awesome-remote-job,2015-01-02T00:31:34Z,2026-03-10T22:38:21Z,43986,,0,593
react-use,2018-10-27T10:16:05Z,2026-03-10T20:02:40Z,43950,TypeScript,256,1533
retrofit,2010-09-06T21:39:43Z,2026-03-10T17:52:12Z,43904,HTML,4,1345
babel,2014-09-28T13:38:23Z,2026-03-10T15:33:45Z,43899,TypeScript,452,6556
front-end-interview-handbook,2018-01-13T19:40:08Z,2026-03-10T19:39:12Z,43881,MDX,0,349
upscayl,2022-07-30T17:19:20Z,2026-03-10T20:36:29Z,43859,TypeScript,29,0
streamlit,2019-08-24T00:14:52Z,2026-03-10T23:04:51Z,43827,Python,116,6912
TensorFlow-Examples,2015-11-11T14:21:19Z,2026-03-10T11:00:12Z,43801,Jupyter Notebook,0,88
Summer2026-Internships,2020-05-23T20:53:18Z,2026-03-10T23:01:51Z,43729,Python,0,1674
cobra,2013-09-03T20:40:26Z,2026-03-10T22:33:55Z,43460,Go,27,626
LocalAI,2023-03-18T22:58:02Z,2026-03-10T22:34:01Z,43454,Go,97,4996
helix,2020-06-01T04:26:56Z,2026-03-10T21:59:03Z,43451,Rust,30,4616
jsoncrack.com,2022-01-30T15:25:18Z,2026-03-10T14:07:18Z,43422,TypeScript,22,89
TrafficMonitor,2017-07-30T02:51:17Z,2026-03-10T17:15:47Z,43384,C++,26,67
fuels-rs,2021-10-31T22:33:54Z,2026-03-10T16:42:40Z,43382,Rust,120,910
fuels-ts,2021-09-03T18:11:03Z,2026-03-10T16:42:39Z,43336,TypeScript,156,1979
sentry,2010-08-30T22:06:41Z,2026-03-10T22:52:19Z,43318,Python,163,82105
milvus,2019-09-16T06:43:43Z,2026-03-10T23:01:08Z,43297,Go,153,24861
copyparty,2019-05-26T15:28:33Z,2026-03-10T22:59:52Z,43296,Python,337,172
cli,2019-10-03T15:24:53Z,2026-03-10T22:33:46Z,43077,Go,190,2824
pm2,2013-05-21T03:25:25Z,2026-03-10T19:23:50Z,42974,JavaScript,134,558
spark,2014-02-25T08:00:08Z,2026-03-10T23:04:03Z,42960,Scala,0,9
CPlusPlusThings,2019-07-14T08:45:45Z,2026-03-10T18:54:28Z,42950,C++,0,72
kong,2014-11-17T23:56:08Z,2026-03-10T22:58:22Z,42918,Lua,145,6501
zig,2015-08-06T00:51:28Z,2026-03-10T22:15:42Z,42902,Zig,21,9540
tmux,2015-06-03T23:32:55Z,2026-03-10T22:08:41Z,42883,C,39,3
what-happens-when,2013-11-07T04:30:06Z,2026-03-10T18:56:43Z,42804,,0,108
python-patterns,2012-06-06T21:02:35Z,2026-03-10T22:01:04Z,42787,Python,0,289
awesome-claude-skills,2025-10-17T07:15:01Z,2026-03-10T23:02:40Z,42705,Python,0,20
mitmproxy,2010-02-16T04:10:13Z,2026-03-10T22:38:34Z,42602,Python,79,2741
RSSHub,2018-04-02T14:43:21Z,2026-03-10T20:09:13Z,42530,TypeScript,0,12132
fanqiang,2015-01-14T00:34:25Z,2026-03-10T18:45:29Z,42514,Kotlin,3,3
pandoc,2010-03-20T20:34:23Z,2026-03-10T21:23:51Z,42502,Haskell,153,1761
Umi-OCR,2022-03-28T04:01:46Z,2026-03-10T22:14:35Z,42487,Python,31,58
git-flight-rules,2014-07-22T20:35:09Z,2026-03-10T17:44:24Z,42481,,0,226
exo,2024-06-24T18:36:22Z,2026-03-10T18:50:13Z,42438,Python,13,615
Alamofire,2014-07-31T05:56:19Z,2026-03-10T17:44:39Z,42354,Swift,104,664
Files,2019-01-04T18:19:14Z,2026-03-10T21:57:15Z,42350,C#,131,5521
ailearning,2017-02-25T08:53:02Z,2026-03-10T13:55:38Z,42109,Python,2,478
chatgpt-on-wechat,2022-08-07T08:33:41Z,2026-03-10T18:14:02Z,42101,Python,66,290
zod,2020-03-07T20:59:08Z,2026-03-10T21:56:32Z,42079,TypeScript,201,975
diagrams,2020-02-02T15:23:24Z,2026-03-10T17:45:11Z,42058,Python,46,341
fd,2017-05-09T21:27:10Z,2026-03-10T22:25:54Z,42043,Rust,44,714
gradio,2018-12-19T08:24:04Z,2026-03-10T23:02:56Z,41986,Python,1000,5364
full-stack-fastapi-template,2019-02-23T15:08:34Z,2026-03-10T22:07:59Z,41945,TypeScript,12,622
swiper,2012-03-14T19:11:45Z,2026-03-10T20:42:57Z,41804,JavaScript,94,619
DeepSpeed,2020-01-23T18:35:18Z,2026-03-10T19:38:41Z,41786,Python,107,2949
aider,2023-05-09T18:57:49Z,2026-03-10T21:43:24Z,41778,Python,93,285
siyuan,2020-08-30T09:21:35Z,2026-03-10T22:41:19Z,41771,TypeScript,879,704
ray,2016-10-25T19:38:30Z,2026-03-10T21:22:33Z,41737,Python,122,30128
dubbo,2012-06-19T07:56:02Z,2026-03-10T20:42:56Z,41709,Java,113,6023
English-level-up-tips,2017-05-30T07:18:52Z,2026-03-10T17:54:30Z,41690,,0,26
bruno,2022-09-27T20:51:45Z,2026-03-10T22:49:25Z,41630,JavaScript,160,2067
nw.js,2012-01-04T06:21:10Z,2026-03-10T16:57:22Z,41570,JavaScript,0,576
yarn,2016-01-19T17:39:16Z,2026-03-08T14:23:29Z,41532,JavaScript,153,1655
logseq,2020-05-23T00:06:06Z,2026-03-10T21:16:39Z,41526,Clojure,152,3133
Win11Debloat,2020-10-27T22:26:59Z,2026-03-10T22:40:29Z,41515,PowerShell,25,66
system-design,2022-08-15T18:59:54Z,2026-03-10T17:30:59Z,41484,,0,12
uni-app,2018-07-12T08:52:39Z,2026-03-10T20:00:12Z,41445,JavaScript,0,555
black,2018-03-14T19:54:45Z,2026-03-10T17:20:04Z,41427,Python,52,1734
pure-bash-bible,2018-06-13T01:39:33Z,2026-03-10T09:33:21Z,41412,Shell,0,28
ColossalAI,2021-10-28T16:19:44Z,2026-03-10T12:29:51Z,41359,Python,50,3705
hexo,2012-09-23T15:17:08Z,2026-03-10T14:44:49Z,41295,TypeScript,117,975
ccxt,2017-05-14T15:41:56Z,2026-03-10T18:43:03Z,41278,Python,216,14225
ChatGLM-6B,2023-03-13T12:00:18Z,2026-03-10T16:09:22Z,41229,Python,0,49
curl,2010-03-18T22:32:22Z,2026-03-10T20:44:22Z,41196,C,94,203
cherry-studio,2024-05-24T01:56:26Z,2026-03-10T20:02:07Z,41190,TypeScript,246,3049
vue2-elm,2016-12-23T01:49:20Z,2026-03-10T05:46:06Z,41161,Vue,0,21
fastlane,2014-12-02T17:00:38Z,2026-03-10T19:03:23Z,41147,Ruby,560,6344
payload,2021-01-05T18:49:45Z,2026-03-10T23:02:22Z,41111,TypeScript,559,6770
hyperswitch,2022-10-17T11:18:28Z,2026-03-10T20:49:49Z,41087,Rust,152,6547
cheat.sh,2017-05-07T21:40:56Z,2026-03-10T18:04:06Z,41069,Python,0,129
styled-components,2016-08-16T06:41:32Z,2026-03-10T19:58:57Z,41028,TypeScript,189,995
vuetify,2016-09-12T00:39:35Z,2026-03-10T20:06:04Z,40988,TypeScript,641,4667
jan,2023-08-17T02:17:10Z,2026-03-10T23:00:35Z,40927,TypeScript,97,3462
minimind,2024-07-27T04:34:12Z,2026-03-10T21:47:43Z,40887,Python,2,9
tabler,2018-02-01T09:08:59Z,2026-03-10T22:00:29Z,40830,HTML,51,787
WeChatMsg,2023-01-11T05:03:49Z,2026-03-10T15:35:52Z,40625,,0,62
desktop,2024-03-28T00:05:55Z,2026-03-10T21:01:48Z,40583,JavaScript,155,793
bubbletea,2020-01-10T21:04:03Z,2026-03-10T22:22:42Z,40532,Go,73,676
cal.com,2021-03-22T13:47:42Z,2026-03-10T21:17:11Z,40524,TypeScript,611,12920
50projects50days,2020-11-16T14:39:01Z,2026-03-10T18:17:45Z,40480,CSS,0,44
data-engineer-handbook,2023-11-19T19:47:41Z,2026-03-10T22:56:07Z,40467,Jupyter Notebook,0,177
daisyui,2020-11-28T22:57:27Z,2026-03-10T14:44:09Z,40452,Svelte,184,528
chakra-ui,2019-08-17T14:27:54Z,2026-03-10T20:44:03Z,40411,TypeScript,1000,2929
twenty,2022-12-01T13:04:40Z,2026-03-10T22:58:51Z,40351,JavaScript,59,10188
zju-icicles,2016-06-28T16:17:32Z,2026-03-10T22:12:50Z,40322,HTML,0,232
HEU_KMS_Activator,2019-06-23T00:49:35Z,2026-03-10T18:45:27Z,40292,,49,0
aria2,2010-11-27T09:41:48Z,2026-03-10T21:38:55Z,40243,C++,24,256
wrk,2012-03-20T11:12:28Z,2026-03-10T20:03:13Z,40120,C,0,0
remote-jobs,2015-10-13T03:49:25Z,2026-03-10T21:59:30Z,40080,Nunjucks,0,1374
php-src,2011-06-16T01:52:25Z,2026-03-10T23:06:32Z,40056,C,42,4801
BMAD-METHOD,2025-04-13T14:54:25Z,2026-03-10T22:43:56Z,40035,JavaScript,24,411
vim,2015-08-18T21:03:56Z,2026-03-10T22:57:21Z,39985,Vim Script,0,440
tidb,2015-09-06T04:01:52Z,2026-03-10T22:49:43Z,39933,Go,213,34670
bert,2018-10-25T22:57:34Z,2026-03-10T15:22:34Z,39901,Python,0,32
esbuild,2016-06-14T16:08:50Z,2026-03-10T20:44:06Z,39879,Go,309,258
puter,2024-03-03T01:44:32Z,2026-03-10T21:09:33Z,39864,JavaScript,8,1339
gorm,2013-10-25T08:31:38Z,2026-03-10T20:44:10Z,39720,Go,11,775
trpc,2020-07-18T01:17:11Z,2026-03-10T22:59:26Z,39713,TypeScript,231,3854
free,2020-06-07T02:48:33Z,2026-03-10T18:37:12Z,39702,,0,0
Fabric,2024-01-03T23:18:31Z,2026-03-10T22:32:28Z,39623,Go,387,605
ui-ux-pro-max-skill,2025-11-30T11:36:31Z,2026-03-10T23:07:31Z,39565,Python,17,64
video.js,2010-05-14T18:45:10Z,2026-03-10T21:23:28Z,39519,JavaScript,334,1819
photoprism,2018-01-27T12:00:15Z,2026-03-10T21:29:52Z,39496,Go,80,887
